"id","estado_id","cidade_id","nome"
5158,50,5006002,"Nova Alvorada do Sul"
5159,50,5006200,"Nova Andradina"
5160,50,5006259,"Novo Horizonte do Sul"
5161,50,5006275,"Paraíso das Águas"
5162,50,5006309,"Paranaíba"
5163,50,5006358,"Paranhos"
5164,50,5006408,"Pedro Gomes"
5165,50,5006606,"Ponta Porã"
5166,50,5006903,"Porto Murtinho"
5167,50,5007109,"Ribas do Rio Pardo"
5168,50,5007208,"Rio Brilhante"
5169,50,5007307,"Rio Negro"
5170,50,5007406,"Rio Verde de Mato Grosso"
5171,50,5007505,"Rochedo"
5172,50,5007554,"Santa Rita do Pardo"
5173,50,5007695,"São Gabriel do Oeste"
5174,50,5007802,"Selvíria"
5175,50,5007703,"Sete Quedas"
5176,50,5007901,"Sidrolândia"
5177,50,5007935,"Sonora"
5178,50,5007950,"Tacuru"
5179,50,5007976,"Taquarussu"
5180,50,5008008,"Terenos"
5181,50,5008305,"Três Lagoas"
5182,50,5008404,"Vicentina"
5183,51,5100102,"Acorizal"
5184,51,5100201,"Água Boa"
5185,51,5100250,"Alta Floresta"
5186,51,5100300,"Alto Araguaia"
5187,51,5100359,"Alto Boa Vista"
5188,51,5100409,"Alto Garças"
5189,51,5100508,"Alto Paraguai"
5190,51,5100607,"Alto Taquari"
5191,51,5100805,"Apiacás"
5192,51,5101001,"Araguaiana"
5193,51,5101209,"Araguainha"
5194,51,5101258,"Araputanga"
5195,51,5101308,"Arenápolis"
5196,51,5101407,"Aripuanã"
5197,51,5101605,"Barão de Melgaço"
5198,51,5101704,"Barra do Bugres"
5199,51,5101803,"Barra do Garças"
5200,51,5101852,"Bom Jesus do Araguaia"
5201,51,5101902,"Brasnorte"
5202,51,5102504,"Cáceres"
5203,51,5102603,"Campinápolis"
5204,51,5102637,"Campo Novo do Parecis"
5205,51,5102678,"Campo Verde"
5206,51,5102686,"Campos de Júlio"
5207,51,5102694,"Canabrava do Norte"
5208,51,5102702,"Canarana"
5209,51,5102793,"Carlinda"
5210,51,5102850,"Castanheira"
5211,51,5103007,"Chapada dos Guimarães"
5212,51,5103056,"Cláudia"
5213,51,5103106,"Cocalinho"
5214,51,5103205,"Colíder"
5215,51,5103254,"Colniza"
5216,51,5103304,"Comodoro"
5217,51,5103353,"Confresa"
5218,51,5103361,"Conquista D'Oeste"
5219,51,5103379,"Cotriguaçu"
5220,51,5103403,"Cuiabá"
5221,51,5103437,"Curvelândia"
5222,51,5103452,"Denise"
5223,51,5103502,"Diamantino"
5224,51,5103601,"Dom Aquino"
5225,51,5103700,"Feliz Natal"
5226,51,5103809,"Figueirópolis D'Oeste"
5227,51,5103858,"Gaúcha do Norte"
5228,51,5103908,"General Carneiro"
5229,51,5103957,"Glória D'Oeste"
5230,51,5104104,"Guarantã do Norte"
5231,51,5104203,"Guiratinga"
5232,51,5104500,"Indiavaí"
5233,51,5104526,"Ipiranga do Norte"
5234,51,5104542,"Itanhangá"
5235,51,5104559,"Itaúba"
5236,51,5104609,"Itiquira"
5237,51,5104807,"Jaciara"
5238,51,5104906,"Jangada"
5239,51,5105002,"Jauru"
5240,51,5105101,"Juara"
5241,51,5105150,"Juína"
5242,51,5105176,"Juruena"
5243,51,5105200,"Juscimeira"
5244,51,5105234,"Lambari D'Oeste"
5245,51,5105259,"Lucas do Rio Verde"
5246,51,5105309,"Luciara"
5247,51,5105580,"Marcelândia"
5248,51,5105606,"Matupá"
5249,51,5105622,"Mirassol d'Oeste"
5250,51,5105903,"Nobres"
5251,51,5106000,"Nortelândia"
5252,51,5106109,"Nossa Senhora do Livramento"
5253,51,5106158,"Nova Bandeirantes"
5254,51,5106208,"Nova Brasilândia"
5255,51,5106216,"Nova Canaã do Norte"
5256,51,5108808,"Nova Guarita"
5257,51,5106182,"Nova Lacerda"
5258,51,5108857,"Nova Marilândia"
5259,51,5108907,"Nova Maringá"
5260,51,5108956,"Nova Monte Verde"
5261,51,5106224,"Nova Mutum"
5262,51,5106174,"Nova Nazaré"
5263,51,5106232,"Nova Olímpia"
5264,51,5106190,"Nova Santa Helena"
5265,51,5106240,"Nova Ubiratã"
5266,51,5106257,"Nova Xavantina"
5267,51,5106273,"Novo Horizonte do Norte"
5268,51,5106265,"Novo Mundo"
5269,51,5106315,"Novo Santo Antônio"
5270,51,5106281,"Novo São Joaquim"
5271,51,5106299,"Paranaíta"
5272,51,5106307,"Paranatinga"
5273,51,5106372,"Pedra Preta"
5274,51,5106422,"Peixoto de Azevedo"
5275,51,5106455,"Planalto da Serra"
5276,51,5106505,"Poconé"
5277,51,5106653,"Pontal do Araguaia"
5278,51,5106703,"Ponte Branca"
5279,51,5106752,"Pontes e Lacerda"
5280,51,5106778,"Porto Alegre do Norte"
5281,51,5106802,"Porto dos Gaúchos"
5282,51,5106828,"Porto Esperidião"
5283,51,5106851,"Porto Estrela"
5284,51,5107008,"Poxoréu"
5285,51,5107040,"Primavera do Leste"
5286,51,5107065,"Querência"
5287,51,5107156,"Reserva do Cabaçal"
5288,51,5107180,"Ribeirão Cascalheira"
5289,51,5107198,"Ribeirãozinho"
5290,51,5107206,"Rio Branco"
5291,51,5107578,"Rondolândia"
5292,51,5107602,"Rondonópolis"
5293,51,5107701,"Rosário Oeste"
5294,51,5107750,"Salto do Céu"
5295,51,5107248,"Santa Carmem"
5296,51,5107743,"Santa Cruz do Xingu"
5297,51,5107768,"Santa Rita do Trivelato"
5298,51,5107776,"Santa Terezinha"
5299,51,5107263,"Santo Afonso"
5300,51,5107792,"Santo Antônio do Leste"
5301,51,5107800,"Santo Antônio do Leverger"
5302,51,5107859,"São Félix do Araguaia"
5303,51,5107297,"São José do Povo"
5304,51,5107305,"São José do Rio Claro"
5305,51,5107354,"São José do Xingu"
5306,51,5107107,"São José dos Quatro Marcos"
5307,51,5107404,"São Pedro da Cipa"
5308,51,5107875,"Sapezal"
5309,51,5107883,"Serra Nova Dourada"
5310,51,5107909,"Sinop"
5311,51,5107925,"Sorriso"
5312,51,5107941,"Tabaporã"
5313,51,5107958,"Tangará da Serra"
5314,51,5108006,"Tapurah"
5315,51,5108055,"Terra Nova do Norte"
5316,51,5108105,"Tesouro"
5317,51,5108204,"Torixoréu"
5318,51,5108303,"União do Sul"
5319,51,5108352,"Vale de São Domingos"
5320,51,5108402,"Várzea Grande"
5321,51,5108501,"Vera"
5322,51,5105507,"Vila Bela da Santíssima Trindade"
5323,51,5108600,"Vila Rica"
5324,52,5200050,"Abadia de Goiás"
5325,52,5200100,"Abadiânia"
5326,52,5200134,"Acreúna"
5327,52,5200159,"Adelândia"
5328,52,5200175,"Água Fria de Goiás"
5329,52,5200209,"Água Limpa"
5330,52,5200258,"Águas Lindas de Goiás"
5331,52,5200308,"Alexânia"
5332,52,5200506,"Aloândia"
5333,52,5200555,"Alto Horizonte"
5334,52,5200605,"Alto Paraíso de Goiás"
5335,52,5200803,"Alvorada do Norte"
5336,52,5200829,"Amaralina"
5337,52,5200852,"Americano do Brasil"
5338,52,5200902,"Amorinópolis"
5339,52,5201108,"Anápolis"
5340,52,5201207,"Anhanguera"
5341,52,5201306,"Anicuns"
5342,52,5201405,"Aparecida de Goiânia"
5343,52,5201454,"Aparecida do Rio Doce"
5344,52,5201504,"Aporé"
5345,52,5201603,"Araçu"
5346,52,5201702,"Aragarças"
5347,52,5201801,"Aragoiânia"
5348,52,5202155,"Araguapaz"
5349,52,5202353,"Arenópolis"
5350,52,5202502,"Aruanã"
5351,52,5202601,"Aurilândia"
5352,52,5202809,"Avelinópolis"
5353,52,5203104,"Baliza"
5354,52,5203203,"Barro Alto"
5355,52,5203302,"Bela Vista de Goiás"
5356,52,5203401,"Bom Jardim de Goiás"
5357,52,5203500,"Bom Jesus de Goiás"
5358,52,5203559,"Bonfinópolis"
5359,52,5203575,"Bonópolis"
5360,52,5203609,"Brazabrantes"
5361,52,5203807,"Britânia"
5362,52,5203906,"Buriti Alegre"
5363,52,5203939,"Buriti de Goiás"
5364,52,5203962,"Buritinópolis"
5365,52,5204003,"Cabeceiras"
5366,52,5204102,"Cachoeira Alta"
5367,52,5204201,"Cachoeira de Goiás"
5368,52,5204250,"Cachoeira Dourada"
5369,52,5204300,"Caçu"
5370,52,5204409,"Caiapônia"
5371,52,5204508,"Caldas Novas"
5372,52,5204557,"Caldazinha"
5373,52,5204607,"Campestre de Goiás"
5374,52,5204656,"Campinaçu"
5375,52,5204706,"Campinorte"
5376,52,5204805,"Campo Alegre de Goiás"
5377,52,5204854,"Campo Limpo de Goiás"
5378,52,5204904,"Campos Belos"
5379,52,5204953,"Campos Verdes"
5380,52,5205000,"Carmo do Rio Verde"
5381,52,5205059,"Castelândia"
5382,52,5205109,"Catalão"
5383,52,5205208,"Caturaí"
5384,52,5205307,"Cavalcante"
5385,52,5205406,"Ceres"
5386,52,5205455,"Cezarina"
5387,52,5205471,"Chapadão do Céu"
5388,52,5205497,"Cidade Ocidental"
5389,52,5205513,"Cocalzinho de Goiás"
5390,52,5205521,"Colinas do Sul"
5391,52,5205703,"Córrego do Ouro"
5392,52,5205802,"Corumbá de Goiás"
5393,52,5205901,"Corumbaíba"
5394,52,5206206,"Cristalina"
5395,52,5206305,"Cristianópolis"
5396,52,5206404,"Crixás"
5397,52,5206503,"Cromínia"
5398,52,5206602,"Cumari"
5399,52,5206701,"Damianópolis"
5400,52,5206800,"Damolândia"
5401,52,5206909,"Davinópolis"
5402,52,5207105,"Diorama"
5403,52,5208301,"Divinópolis de Goiás"
5404,52,5207253,"Doverlândia"
5405,52,5207352,"Edealina"
5406,52,5207402,"Edéia"
5407,52,5207501,"Estrela do Norte"
5408,52,5207535,"Faina"
5409,52,5207600,"Fazenda Nova"
5410,52,5207808,"Firminópolis"
5411,52,5207907,"Flores de Goiás"
5412,52,5208004,"Formosa"
5413,52,5208103,"Formoso"
5414,52,5208152,"Gameleira de Goiás"
5415,52,5208400,"Goianápolis"
5416,52,5208509,"Goiandira"
5417,52,5208608,"Goianésia"
5418,52,5208707,"Goiânia"
5419,52,5208806,"Goianira"
5420,52,5208905,"Goiás"
5421,52,5209101,"Goiatuba"
5422,52,5209150,"Gouvelândia"
5423,52,5209200,"Guapó"
5424,52,5209291,"Guaraíta"
5425,52,5209408,"Guarani de Goiás"
5426,52,5209457,"Guarinos"
5427,52,5209606,"Heitoraí"
5428,52,5209705,"Hidrolândia"
5429,52,5209804,"Hidrolina"
5430,52,5209903,"Iaciara"
5431,52,5209937,"Inaciolândia"
5432,52,5209952,"Indiara"
5433,52,5210000,"Inhumas"
5434,52,5210109,"Ipameri"
5435,52,5210158,"Ipiranga de Goiás"
5436,52,5210208,"Iporá"
5437,52,5210307,"Israelândia"
5438,52,5210406,"Itaberaí"
5439,52,5210562,"Itaguari"
5440,52,5210604,"Itaguaru"
5441,52,5210802,"Itajá"
5442,52,5210901,"Itapaci"
5443,52,5211008,"Itapirapuã"
5444,52,5211206,"Itapuranga"
5445,52,5211305,"Itarumã"
5446,52,5211404,"Itauçu"
5447,52,5211503,"Itumbiara"
5448,52,5211602,"Ivolândia"
5449,52,5211701,"Jandaia"
5450,52,5211800,"Jaraguá"
5451,52,5211909,"Jataí"
5452,52,5212006,"Jaupaci"
5453,52,5212055,"Jesúpolis"
5454,52,5212105,"Joviânia"
5455,52,5212204,"Jussara"
5456,52,5212253,"Lagoa Santa"
5457,52,5212303,"Leopoldo de Bulhões"
5458,52,5212501,"Luziânia"
5459,52,5212600,"Mairipotaba"
5460,52,5212709,"Mambaí"
5461,52,5212808,"Mara Rosa"
5462,52,5212907,"Marzagão"
5463,52,5212956,"Matrinchã"
5464,52,5213004,"Maurilândia"
5465,52,5213053,"Mimoso de Goiás"
5466,52,5213087,"Minaçu"
5467,52,5213103,"Mineiros"
5468,52,5213400,"Moiporá"
5469,52,5213509,"Monte Alegre de Goiás"
5470,52,5213707,"Montes Claros de Goiás"
5471,52,5213756,"Montividiu"
5472,52,5213772,"Montividiu do Norte"
5473,52,5213806,"Morrinhos"
5474,52,5213855,"Morro Agudo de Goiás"
5475,52,5213905,"Mossâmedes"
5476,52,5214002,"Mozarlândia"
5477,52,5214051,"Mundo Novo"
5478,52,5214101,"Mutunópolis"
5479,52,5214408,"Nazário"
5480,52,5214507,"Nerópolis"
5481,52,5214606,"Niquelândia"
5482,52,5214705,"Nova América"
5483,52,5214804,"Nova Aurora"
5484,52,5214838,"Nova Crixás"
5485,52,5214861,"Nova Glória"
5486,52,5214879,"Nova Iguaçu de Goiás"
5487,52,5214903,"Nova Roma"
5488,52,5215009,"Nova Veneza"
5489,52,5215207,"Novo Brasil"
5490,52,5215231,"Novo Gama"
5491,52,5215256,"Novo Planalto"
5492,52,5215306,"Orizona"
5493,52,5215405,"Ouro Verde de Goiás"
5494,52,5215504,"Ouvidor"
5495,52,5215603,"Padre Bernardo"
5496,52,5215652,"Palestina de Goiás"
5497,52,5215702,"Palmeiras de Goiás"
5498,52,5215801,"Palmelo"
5499,52,5215900,"Palminópolis"
5500,52,5216007,"Panamá"
5501,52,5216304,"Paranaiguara"
5502,52,5216403,"Paraúna"
5503,52,5216452,"Perolândia"
5504,52,5216809,"Petrolina de Goiás"
5505,52,5216908,"Pilar de Goiás"
5506,52,5217104,"Piracanjuba"
5507,52,5217203,"Piranhas"
5508,52,5217302,"Pirenópolis"
5509,52,5217401,"Pires do Rio"
5510,52,5217609,"Planaltina"
5511,52,5217708,"Pontalina"
5512,52,5218003,"Porangatu"
5513,52,5218052,"Porteirão"
5514,52,5218102,"Portelândia"
5515,52,5218300,"Posse"
5516,52,5218391,"Professor Jamil"
5517,52,5218508,"Quirinópolis"
5518,52,5218607,"Rialma"
5519,52,5218706,"Rianápolis"
5520,52,5218789,"Rio Quente"
5521,52,5218805,"Rio Verde"
5522,52,5218904,"Rubiataba"
5523,52,5219001,"Sanclerlândia"
5524,52,5219100,"Santa Bárbara de Goiás"
5525,52,5219209,"Santa Cruz de Goiás"
5526,52,5219258,"Santa Fé de Goiás"
5527,52,5219308,"Santa Helena de Goiás"
5528,52,5219357,"Santa Isabel"
5529,52,5219407,"Santa Rita do Araguaia"
5530,52,5219456,"Santa Rita do Novo Destino"
5531,52,5219506,"Santa Rosa de Goiás"
5532,52,5219605,"Santa Tereza de Goiás"
5533,52,5219704,"Santa Terezinha de Goiás"
5534,52,5219712,"Santo Antônio da Barra"
5535,52,5219738,"Santo Antônio de Goiás"
5536,52,5219753,"Santo Antônio do Descoberto"
5537,52,5219803,"São Domingos"
5538,52,5219902,"São Francisco de Goiás"
5539,52,5220058,"São João da Paraúna"
5540,52,5220009,"São João d'Aliança"
5541,52,5220108,"São Luís de Montes Belos"
5542,52,5220157,"São Luiz do Norte"
5543,52,5220207,"São Miguel do Araguaia"
5544,52,5220264,"São Miguel do Passa Quatro"
5545,52,5220280,"São Patrício"
5546,52,5220405,"São Simão"
5547,52,5220454,"Senador Canedo"
5548,52,5220504,"Serranópolis"
5549,52,5220603,"Silvânia"
5550,52,5220686,"Simolândia"
5551,52,5220702,"Sítio d'Abadia"
5552,52,5221007,"Taquaral de Goiás"
5553,52,5221080,"Teresina de Goiás"
5554,52,5221197,"Terezópolis de Goiás"
5555,52,5221304,"Três Ranchos"
5556,52,5221403,"Trindade"
5557,52,5221452,"Trombas"
5558,52,5221502,"Turvânia"
5559,52,5221551,"Turvelândia"
5560,52,5221577,"Uirapuru"
5561,52,5221601,"Uruaçu"
5562,52,5221700,"Uruana"
5563,52,5221809,"Urutaí"
5564,52,5221858,"Valparaíso de Goiás"
5565,52,5221908,"Varjão"
5566,52,5222005,"Vianópolis"
5567,52,5222054,"Vicentinópolis"
5568,52,5222203,"Vila Boa"
5569,52,5222302,"Vila Propício"
5570,53,5300108,"Brasília"
